AdoptionSpeed,BreedName1,BreedName2
0,Shih Tzu,
4,Domestic Short Hair,
1,Mixed Breed,
2,Miniature Pinscher,
1,Poodle,
3,Domestic Short Hair,
1,Jack Russell Terrier,
3,Domestic Short Hair,Persian
1,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
4,Calico,Domestic Short Hair
4,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
3,Spitz,Mixed Breed
1,Domestic Long Hair,Tabby
4,Mixed Breed,
2,Domestic Medium Hair,
2,Domestic Short Hair,
2,Mixed Breed,Labrador Retriever
3,Domestic Medium Hair,
2,Domestic Short Hair,
3,Shih Tzu,
1,Pomeranian,
2,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Terrier,Mixed Breed
2,Domestic Short Hair,
1,Labrador Retriever,Mixed Breed
1,Mixed Breed,
2,Domestic Medium Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,
1,Mixed Breed,
2,Domestic Short Hair,
1,Doberman Pinscher,
1,Doberman Pinscher,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,Spitz
3,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
4,German Shepherd Dog,Mixed Breed
0,Maine Coon,Persian
1,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Persian,Domestic Long Hair
2,Terrier,Jack Russell Terrier
1,Mixed Breed,
2,German Shepherd Dog,Mixed Breed
4,Rottweiler,Mixed Breed
0,Siamese,Domestic Short Hair
4,Domestic Short Hair,
2,Tabby,Domestic Short Hair
2,Domestic Short Hair,
1,Domestic Short Hair,
2,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Labrador Retriever,Mixed Breed
3,Domestic Medium Hair,
2,Mixed Breed,
1,Domestic Short Hair,
1,Mixed Breed,
0,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
4,Siamese,Domestic Medium Hair
3,Rottweiler,
3,Mixed Breed,
1,Mixed Breed,
1,German Shepherd Dog,Mixed Breed
4,Mixed Breed,
0,Mixed Breed,Mixed Breed
4,Tabby,
1,Abyssinian,Abyssinian
4,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
1,Domestic Medium Hair,
4,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
4,Domestic Short Hair,
3,Cattle Dog,Corgi
2,Shih Tzu,Shih Tzu
3,Domestic Short Hair,
1,Golden Retriever,Golden Retriever
2,Mixed Breed,
2,Persian,Domestic Medium Hair
4,Mixed Breed,
3,Mixed Breed,
3,Terrier,Mixed Breed
1,Russian Blue,
1,Domestic Medium Hair,
4,Domestic Medium Hair,Domestic Medium Hair
4,Mixed Breed,
2,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Short Hair,Domestic Short Hair
3,Domestic Medium Hair,
3,Domestic Medium Hair,Domestic Medium Hair
3,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,
2,Mixed Breed,
4,Calico,
4,Labrador Retriever,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
4,Beagle,Mixed Breed
4,Mixed Breed,
2,Mixed Breed,
1,Tabby,
2,Domestic Short Hair,
1,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
4,Doberman Pinscher,Mixed Breed
4,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
1,Mixed Breed,
1,Golden Retriever,
4,Domestic Short Hair,
4,Domestic Short Hair,
1,Tortoiseshell,Domestic Short Hair
3,Mixed Breed,
2,Mixed Breed,
4,Oriental Short Hair,
4,Mixed Breed,
1,Domestic Medium Hair,
1,Persian,
3,Mixed Breed,
3,Domestic Medium Hair,
4,Mixed Breed,
2,Somali,
2,Siamese,Domestic Medium Hair
2,Domestic Medium Hair,
1,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Medium Hair,
4,Golden Retriever,Mixed Breed
4,Mixed Breed,
3,Basset Hound,
3,Mixed Breed,
2,Persian,Domestic Short Hair
4,Labrador Retriever,Mixed Breed
0,Domestic Short Hair,Bengal
1,Siamese,Domestic Medium Hair
1,Mixed Breed,
4,Calico,
1,Domestic Short Hair,
1,Labrador Retriever,Mixed Breed
2,Mixed Breed,
0,Mixed Breed,
4,Mixed Breed,Terrier
3,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
1,Domestic Short Hair,
3,Labrador Retriever,Mixed Breed
1,Domestic Short Hair,
0,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Short Hair,
4,Jack Russell Terrier,
2,Torbie,Domestic Short Hair
0,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
0,Mixed Breed,
3,Domestic Long Hair,
4,Domestic Short Hair,
1,Domestic Short Hair,
4,Jack Russell Terrier,
2,Terrier,Mixed Breed
1,Mixed Breed,
0,Domestic Short Hair,Bengal
2,Mixed Breed,
2,Domestic Medium Hair,Domestic Long Hair
1,Domestic Short Hair,
4,Mixed Breed,
2,Tiger,
1,Domestic Short Hair,
2,Miniature Pinscher,
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
4,Tabby,
4,Domestic Medium Hair,
1,British Shorthair,Persian
4,Domestic Short Hair,Tabby
2,Mixed Breed,
2,Mixed Breed,
2,Domestic Medium Hair,Domestic Short Hair
2,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Medium Hair,
2,Mixed Breed,
2,Domestic Medium Hair,
4,Domestic Medium Hair,Siamese
0,Mixed Breed,Mixed Breed
0,Domestic Medium Hair,
4,Domestic Medium Hair,
2,Tabby,
2,Terrier,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
3,Domestic Short Hair,
3,Bullmastiff,Mixed Breed
4,Domestic Short Hair,
3,Husky,
2,Mixed Breed,
4,Mixed Breed,
1,Siamese,
3,Mixed Breed,
0,Mixed Breed,Mixed Breed
1,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
3,Domestic Medium Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Calico,
2,Mixed Breed,
2,Maltese,Mixed Breed
3,Tabby,Tuxedo
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,Chihuahua
2,Mixed Breed,
3,Mixed Breed,
1,Domestic Short Hair,Tabby
4,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Spitz,Mixed Breed
3,Fox Terrier,Mixed Breed
2,Mixed Breed,
3,Domestic Medium Hair,Siamese
3,Domestic Short Hair,
1,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
1,Labrador Retriever,Mixed Breed
2,Domestic Medium Hair,Domestic Short Hair
3,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
4,Bengal,Oriental Short Hair
1,Mixed Breed,
3,Mixed Breed,
2,German Shepherd Dog,
2,Mixed Breed,Mixed Breed
2,Persian,Ragdoll
2,Mixed Breed,Mixed Breed
1,Siberian Husky,
1,Domestic Long Hair,Maine Coon
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
1,Somali,
2,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
4,Tabby,
4,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Short Hair,
4,Spitz,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
2,Domestic Medium Hair,
4,Domestic Short Hair,
2,Tabby,
2,Mixed Breed,
3,Domestic Medium Hair,Domestic Medium Hair
4,Mixed Breed,Spitz
2,Mixed Breed,
3,Pug,Miniature Pinscher
2,Siamese,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,Hound
4,Mixed Breed,
3,Mixed Breed,Terrier
3,Domestic Short Hair,
1,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,Mixed Breed
4,Tabby,
4,American Shorthair,
3,Mixed Breed,German Shepherd Dog
3,Mixed Breed,
1,Domestic Medium Hair,
1,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
4,Mixed Breed,
2,Labrador Retriever,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,Belgian Shepherd Malinois
2,Mixed Breed,
4,Pomeranian,Pekingese
2,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
0,Domestic Short Hair,Maine Coon
3,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
1,Mixed Breed,
1,Beagle,Mixed Breed
4,Mixed Breed,Miniature Pinscher
1,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,Doberman Pinscher
2,Calico,
2,Domestic Short Hair,
4,German Spitz,German Shepherd Dog
4,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
2,Domestic Short Hair,Domestic Short Hair
3,Terrier,Poodle
1,Oriental Long Hair,
2,Golden Retriever,
2,Mixed Breed,
2,Domestic Medium Hair,
2,Domestic Medium Hair,
1,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
1,Siberian Husky,Rottweiler
3,Tuxedo,Bombay
3,Domestic Short Hair,
3,Mixed Breed,
1,Dalmatian,Mixed Breed
1,Mastiff,
3,Domestic Medium Hair,
4,Turkish Van,Turkish Van
2,Mixed Breed,
2,Siberian Husky,Siberian Husky
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,
1,Norwegian Forest Cat,
2,Domestic Short Hair,
4,Mixed Breed,
1,British Shorthair,
4,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
3,Domestic Short Hair,
1,Domestic Short Hair,Siamese
2,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
4,German Shepherd Dog,Mixed Breed
2,Mixed Breed,
3,Domestic Medium Hair,
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
1,Shih Tzu,
1,Chihuahua,
4,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
1,Domestic Medium Hair,
2,Mixed Breed,
1,Siamese,Domestic Short Hair
1,Persian,Domestic Long Hair
2,Mixed Breed,
3,Spitz,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
0,Persian,Domestic Medium Hair
1,Tabby,
2,Domestic Short Hair,Tabby
2,Domestic Short Hair,
2,Domestic Short Hair,
1,Siamese,Domestic Short Hair
4,Domestic Short Hair,
4,Husky,
2,Poodle,
2,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Shih Tzu,
2,Siamese,Domestic Short Hair
2,Mixed Breed,
0,Domestic Short Hair,
1,Mixed Breed,
0,Domestic Short Hair,
1,German Shepherd Dog,Mixed Breed
4,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
1,Shih Tzu,
4,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Medium Hair,
4,Domestic Short Hair,
1,Domestic Long Hair,
1,Rottweiler,Mixed Breed
2,Mixed Breed,
4,Tabby,
4,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,Abyssinian
4,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
1,American Shorthair,
4,Mixed Breed,Mixed Breed
1,Persian,Domestic Short Hair
4,Domestic Short Hair,
3,Domestic Medium Hair,
3,Mixed Breed,
2,Domestic Medium Hair,Tuxedo
1,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Terrier,
2,Siamese,
0,Mixed Breed,
2,Mixed Breed,Mixed Breed
3,Mixed Breed,
1,Golden Retriever,
4,Mixed Breed,
4,Mixed Breed,
1,Golden Retriever,Mixed Breed
3,Domestic Long Hair,
4,Black Labrador Retriever,Border Collie
2,Domestic Medium Hair,Domestic Short Hair
2,Domestic Short Hair,
1,Pekingese,
4,American Shorthair,
1,Tabby,Domestic Medium Hair
0,Mixed Breed,German Shepherd Dog
4,Siamese,Domestic Short Hair
3,Jack Russell Terrier,Labrador Retriever
1,Domestic Short Hair,Tabby
4,Domestic Medium Hair,
2,Domestic Short Hair,
4,Golden Retriever,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
2,Border Collie,Labrador Retriever
2,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Shih Tzu,
2,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,
2,Miniature Pinscher,Mixed Breed
3,Domestic Short Hair,
3,Tabby,
3,Domestic Medium Hair,Abyssinian
2,Calico,Domestic Short Hair
3,Mixed Breed,
1,Labrador Retriever,Mixed Breed
4,Mixed Breed,
2,Ragdoll,
4,Domestic Short Hair,
3,Domestic Medium Hair,
3,Burmese,
4,Mixed Breed,
1,Tiger,Tuxedo
1,Siamese,
4,Mixed Breed,
1,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,
4,Husky,Mixed Breed
2,Doberman Pinscher,Mixed Breed
1,Domestic Short Hair,
1,Domestic Short Hair,
1,Domestic Short Hair,
1,Ragamuffin,
4,Oriental Short Hair,Oriental Short Hair
2,Husky,
1,Mixed Breed,
3,Lancashire Heeler,Lowchen
4,Mixed Breed,
3,Domestic Medium Hair,Domestic Short Hair
2,Domestic Short Hair,
4,Mixed Breed,
1,Persian,Himalayan
4,Bobtail,Domestic Short Hair
1,Corgi,
2,Mixed Breed,
3,Mixed Breed,
1,Maltese,Schnauzer
4,Mixed Breed,
1,Jack Russell Terrier,Mixed Breed
4,Domestic Short Hair,
3,Burmese,
1,Domestic Short Hair,
2,Mixed Breed,
2,Tabby,
3,Mixed Breed,Terrier
4,Domestic Short Hair,
3,Domestic Medium Hair,Domestic Short Hair
2,Mixed Breed,
2,Jack Russell Terrier,Mixed Breed
2,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Long Hair,Persian
4,Snowshoe,American Shorthair
4,Domestic Short Hair,
4,Ragdoll,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,
4,English Cocker Spaniel,
4,Husky,
2,Domestic Short Hair,Tortoiseshell
2,Black Labrador Retriever,Mixed Breed
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Oriental Short Hair,
0,Domestic Short Hair,
2,Mixed Breed,
1,Mixed Breed,Mixed Breed
3,Mixed Breed,
2,Abyssinian,
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
4,Labrador Retriever,Mixed Breed
4,Oriental Short Hair,
4,Domestic Medium Hair,
0,Poodle,Mixed Breed
2,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
0,Domestic Long Hair,Domestic Medium Hair
1,Bengal,Bengal
3,Tortoiseshell,
3,Mixed Breed,
4,Bombay,Domestic Short Hair
4,Mixed Breed,
2,Labrador Retriever,Golden Retriever
4,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
3,Rottweiler,Mixed Breed
1,Mixed Breed,
1,Persian,Persian
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Tuxedo,
1,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
1,Bengal,Domestic Medium Hair
1,Domestic Long Hair,
2,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Short Hair,
3,Domestic Short Hair,
4,Calico,Tortoiseshell
1,Mixed Breed,
1,Domestic Short Hair,
1,German Pinscher,Mixed Breed
4,Domestic Short Hair,Domestic Medium Hair
2,Oriental Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,Domestic Short Hair
1,Domestic Long Hair,
2,Domestic Medium Hair,
1,Domestic Short Hair,
1,Domestic Short Hair,Tabby
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Domestic Medium Hair,
3,Australian Terrier,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Pug,
4,Domestic Short Hair,
2,Mixed Breed,
4,Tabby,Tabby
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,
2,Tabby,
3,American Shorthair,
2,Domestic Short Hair,Tuxedo
4,Mixed Breed,
4,Mixed Breed,
3,Beagle,Mixed Breed
4,Mixed Breed,
1,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Bengal,Bengal
1,Mixed Breed,Akita
3,Mixed Breed,
0,Mixed Breed,
2,Mixed Breed,
4,Tabby,
4,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,Terrier
3,Mixed Breed,
4,British Shorthair,
4,Mixed Breed,Mixed Breed
4,Abyssinian,Tuxedo
1,Pug,
3,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
3,Tabby,Domestic Short Hair
4,Mixed Breed,Miniature Pinscher
2,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
3,Mixed Breed,
2,Domestic Short Hair,
0,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
2,Golden Retriever,
3,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
1,Bull Terrier,
1,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Medium Hair,
3,Domestic Short Hair,
1,Mixed Breed,
4,Domestic Short Hair,
3,Doberman Pinscher,Mixed Breed
1,Domestic Short Hair,
1,Mixed Breed,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Doberman Pinscher,
3,Domestic Medium Hair,
4,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
4,Domestic Short Hair,
4,Siamese,Torbie
1,Collie,Mixed Breed
4,Mixed Breed,
1,Domestic Medium Hair,Siamese
2,Mixed Breed,
1,Siamese,
4,Siamese,
4,Jack Russell Terrier,
3,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,
2,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Medium Hair,
2,Domestic Short Hair,Domestic Medium Hair
4,Domestic Short Hair,Domestic Medium Hair
4,Domestic Medium Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
3,Labrador Retriever,
2,Tabby,
4,Domestic Short Hair,
1,Domestic Short Hair,
2,Domestic Medium Hair,
4,Mixed Breed,
3,West Highland White Terrier Westie,
4,Mixed Breed,
2,Mixed Breed,
1,Tabby,Domestic Short Hair
1,Domestic Short Hair,
4,Domestic Medium Hair,
2,Chihuahua,
1,Mixed Breed,Labrador Retriever
2,Mixed Breed,Labrador Retriever
2,Mixed Breed,
2,Rottweiler,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Domestic Short Hair,
2,Siamese,Siamese
2,Miniature Pinscher,
3,Domestic Medium Hair,
1,Mixed Breed,Golden Retriever
2,Tabby,
0,Domestic Short Hair,Exotic Shorthair
0,Domestic Medium Hair,Domestic Medium Hair
2,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
0,Siamese,Domestic Short Hair
1,Schnauzer,
1,Domestic Short Hair,Bobtail
0,Domestic Long Hair,British Shorthair
3,Domestic Medium Hair,
1,Domestic Short Hair,
1,Domestic Short Hair,Domestic Medium Hair
2,Domestic Short Hair,
1,Lhasa Apso,
2,Mixed Breed,
2,German Shepherd Dog,
4,Mixed Breed,
4,Mixed Breed,Australian Cattle Dog/Blue Heeler
4,Mixed Breed,Mixed Breed
1,Tabby,Domestic Short Hair
4,Domestic Short Hair,
3,Domestic Long Hair,
1,Domestic Short Hair,
3,Domestic Short Hair,
4,Domestic Medium Hair,
3,Basset Hound,Shar Pei
4,Beagle,Dalmatian
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
3,Miniature Pinscher,Spitz
1,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
3,Siamese,
0,Mixed Breed,Rottweiler
1,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
2,Shih Tzu,
0,Mixed Breed,
1,Mixed Breed,
1,Japanese Bobtail,Domestic Medium Hair
3,Tabby,
2,Domestic Short Hair,Tabby
2,Mixed Breed,
1,Foxhound,
2,Ragdoll,Domestic Medium Hair
1,Domestic Medium Hair,Domestic Short Hair
3,Domestic Short Hair,
4,Pit Bull Terrier,
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,Siamese
3,Mixed Breed,Doberman Pinscher
3,Mixed Breed,
4,Affenpinscher,
1,Siamese,Domestic Short Hair
3,Domestic Short Hair,
1,Domestic Long Hair,
2,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
1,Mixed Breed,
4,Domestic Short Hair,
2,Siamese,Domestic Medium Hair
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
4,Mixed Breed,
1,Domestic Short Hair,
3,Miniature Pinscher,
2,Mixed Breed,
3,Mixed Breed,
3,Domestic Long Hair,Persian
2,Domestic Short Hair,
3,Domestic Short Hair,
4,Dalmatian,Mixed Breed
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,Mixed Breed
2,Mixed Breed,
2,Burmese,
3,Domestic Short Hair,
2,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
1,Mixed Breed,
3,Tabby,Tabby
3,Tabby,
3,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Medium Hair,
2,Domestic Short Hair,
1,Domestic Short Hair,
2,Domestic Medium Hair,
1,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Short Hair,
4,German Shepherd Dog,
3,Mixed Breed,
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
1,Persian,
4,Mixed Breed,
3,Domestic Short Hair,
3,Domestic Short Hair,
3,Domestic Long Hair,
4,Domestic Short Hair,
1,Tabby,
1,German Shepherd Dog,Mixed Breed
4,Tabby,
4,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
1,Mixed Breed,
4,Domestic Medium Hair,Persian
3,Mixed Breed,Mixed Breed
4,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,Siamese
2,Miniature Pinscher,
4,Domestic Medium Hair,
2,German Shepherd Dog,Dachshund
1,Domestic Short Hair,
2,Mixed Breed,
2,Chihuahua,
3,Domestic Medium Hair,
4,Mixed Breed,Golden Retriever
3,Mixed Breed,
1,Domestic Medium Hair,
4,Mixed Breed,
4,Mixed Breed,
1,Domestic Medium Hair,Persian
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
2,Golden Retriever,
4,Mixed Breed,
2,Terrier,Mixed Breed
2,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
3,Labrador Retriever,Mixed Breed
4,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
2,Silky Terrier,Mixed Breed
1,Mixed Breed,Mixed Breed
2,Tabby,
1,Rottweiler,Mixed Breed
3,Siamese,Domestic Medium Hair
4,Domestic Medium Hair,
2,Black Mouth Cur,Mixed Breed
2,Mixed Breed,
4,Doberman Pinscher,German Shepherd Dog
1,Tabby,Tabby
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
1,Tabby,
3,Bengal,Siamese
4,Domestic Short Hair,
1,Domestic Short Hair,
1,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
4,Chihuahua,Mixed Breed
3,Domestic Medium Hair,Domestic Short Hair
2,Spitz,Mixed Breed
2,Domestic Short Hair,British Shorthair
2,Calico,Domestic Medium Hair
1,Poodle,
4,American Shorthair,
3,Mixed Breed,
3,Persian,Domestic Short Hair
4,Domestic Short Hair,
4,Mixed Breed,
1,Golden Retriever,
4,Persian,Domestic Short Hair
3,Spitz,Labrador Retriever
3,Mixed Breed,Terrier
1,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,
2,Terrier,
4,Mixed Breed,
2,Mixed Breed,Rottweiler
2,Pomeranian,
3,Rottweiler,Mixed Breed
4,Siamese,
4,Domestic Short Hair,
3,Mixed Breed,
4,Siamese,Domestic Long Hair
3,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
2,Yorkshire Terrier Yorkie,
3,Domestic Short Hair,Domestic Medium Hair
2,Oriental Short Hair,
2,Mixed Breed,
2,Border Collie,Rhodesian Ridgeback
3,Mixed Breed,
2,Domestic Short Hair,Tabby
2,Calico,Domestic Short Hair
3,Dilute Calico,
3,Domestic Short Hair,Calico
4,Mixed Breed,
1,Himalayan,Birman
4,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
4,Domestic Medium Hair,
4,Boxer,Mixed Breed
2,German Shepherd Dog,Rottweiler
2,Miniature Pinscher,
1,Domestic Short Hair,
1,Domestic Short Hair,Turkish Van
3,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
4,Tabby,
2,Poodle,
4,Mixed Breed,
3,Domestic Medium Hair,
3,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
4,American Shorthair,
3,Mixed Breed,
2,Bengal,Domestic Short Hair
4,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,
1,Burmese,
3,Shih Tzu,
3,Mixed Breed,
3,Domestic Short Hair,Domestic Short Hair
4,Domestic Medium Hair,Domestic Medium Hair
4,Calico,
4,Mixed Breed,
1,American Shorthair,
3,Domestic Medium Hair,
1,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Short Hair,
2,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
2,Persian,Domestic Medium Hair
1,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
2,German Shepherd Dog,
4,Rottweiler,Mixed Breed
4,Mixed Breed,
3,Domestic Long Hair,Domestic Long Hair
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Medium Hair,
0,Siamese,
